var1,var2,var3,class
2.22,3.089,5.309,1
-1.112,1.838,0.726,0
-0.688,1.747,1.06,0
-2.875,1.718,-1.157,0
-2.011,1.328,-0.683,0
0.294,2.67,2.964,0
0.898,3.023,3.921,1
-2.397,1.783,-0.614,0
2.543,3.242,5.785,1
1.002,2.483,3.485,0
-3.114,1.015,-2.099,0
-2.589,1.783,-0.806,0
1.758,2.641,4.399,0
-0.949,2.164,1.215,0
-1.675,0.987,-0.688,0
-2.816,1.232,-1.584,0
1.753,2.707,4.46,1
0.082,2.364,2.446,0
0.065,2.355,2.421,1
0.116,1.735,1.851,0
0.036,2.458,2.495,1
-3.834,0.867,-2.967,0
3.879,2.815,6.694,1
1.195,2.914,4.109,1
0.747,2.404,3.152,0
-1.197,2.019,0.823,0
-0.307,2.144,1.836,0
-0.409,2.162,1.753,0
2.231,2.644,4.875,0
-1.971,1.667,-0.304,0
0.27,2.619,2.89,1
-2.921,1.525,-1.396,0
-0.323,1.906,1.584,0
0.07,2.752,2.822,1
-0.398,2.187,1.789,0
-0.021,2.526,2.505,1
0.392,2.892,3.285,1
0.381,2.732,3.113,1
0.334,2.148,2.482,0
0.24,2.389,2.629,0
-4.788,0.851,-3.937,0
-1.137,2.161,1.024,0
-0.7,2.003,1.303,0
-3.041,1.371,-1.67,0
1.378,2.752,4.13,1
-2.173,1.857,-0.316,0
2.034,2.591,4.625,1
-1.177,2.249,1.072,0
6.441,3.262,9.703,1
-1.863,1.4,-0.463,0
-1.773,2.193,0.42,0
2.798,3.037,5.835,1
5.585,3.046,8.631,1
0.453,2.368,2.821,1
0.183,2.152,2.335,1
0.962,2.797,3.759,1
0.708,2.212,2.92,0
-0.466,2.31,1.844,0
0.48,2.822,3.302,1
-2.222,1.582,-0.639,0
-2.226,1.926,-0.3,0
1.707,2.683,4.389,0
-0.38,2.172,1.792,0
0.341,2.892,3.234,1
-0.847,2.233,1.386,0
1.148,2.127,3.275,0
2.029,2.859,4.887,1
2.62,2.642,5.262,1
0.192,2.18,2.372,0
0.634,2.64,3.274,1
0.465,2.069,2.533,0
-0.726,2.375,1.649,0
2.287,2.86,5.147,1
-0.399,2.559,2.161,0
-0.043,2.301,2.258,0
-0.868,2.406,1.538,0
1.467,2.489,3.956,1
-1.647,2.273,0.626,0
2.108,2.752,4.861,1
2.543,3.08,5.623,1
2.319,2.735,5.055,1
1.361,2.498,3.859,0
2.744,3.127,5.871,1
1.718,2.38,4.098,0
-3.309,1.525,-1.785,0
-0.629,2.44,1.811,1
-0.679,2.548,1.869,1
-1.808,2.283,0.475,1
1.957,2.854,4.811,1
2.429,2.982,5.41,1
0.429,2.347,2.776,0
1.07,2.234,3.304,0
-0.197,2.518,2.32,0
-3.037,1.162,-1.875,0
1.73,2.799,4.529,1
-2.313,1.832,-0.481,0
-0.982,2.099,1.117,0
2.018,2.702,4.721,1
3.784,2.773,6.557,1
0.161,2.473,2.634,1
2.681,3.165,5.846,1
-0.564,2.356,1.791,0
-1.177,2.242,1.065,1
1.849,2.702,4.551,1
-0.073,2.488,2.415,1
-0.713,1.943,1.231,0
-2.957,1.209,-1.748,0
0.304,2.471,2.774,0
-1.041,1.985,0.944,0
0.348,2.917,3.265,1
0.86,2.483,3.343,0
-2.403,1.901,-0.501,0
-0.186,2.279,2.094,0
-0.032,2.135,2.103,0
1.793,3.195,4.988,1
-2.352,1.83,-0.523,0
-1.741,1.798,0.057,0
-1.301,2.051,0.75,0
0.08,2.37,2.45,0
3.836,3.024,6.86,1
1.278,2.876,4.155,1
-3.084,1.566,-1.519,0
0.81,2.508,3.319,1
-0.765,2.342,1.577,0
0.4,2.379,2.779,0
-0.586,2.514,1.928,0
2.282,2.771,5.054,1
0.464,2.634,3.098,1
-0.936,2.044,1.108,0
0.611,2.197,2.808,0
-3.348,0.832,-2.516,0
-2.201,1.956,-0.245,0
0.92,2.287,3.207,0
-0.351,2.146,1.795,0
1.729,2.39,4.12,0
-0.775,2.283,1.508,1
-1.684,1.798,0.114,0
-4.775,0.616,-4.159,0
2.459,2.723,5.182,1
0.017,1.992,2.008,0
-1.135,2.524,1.39,1
-3.064,1.043,-2.021,0
3.835,3.07,6.905,1
1.867,3.153,5.02,1
0.443,2.875,3.318,1
2.104,2.51,4.615,1
-1.407,1.986,0.579,0
1.924,3.016,4.94,1
